Specie,Judet,An,Numar_Pomi,Kg_pe_Pom,Tone_Totale
Mere, Alba,2000,874496.0,8.0,6759.0
Mere, Alba,2001,828878.0,12.0,9728.0
Mere, Alba,2002,829665.0,11.0,8752.0
Mere, Alba,2003,828750.0,17.0,13811.0
Mere, Alba,2004,856253.0,36.0,30537.0
Mere, Alba,2005,721948.0,19.0,16222.0
Mere, Alba,2006,642301.0,19.0,11897.0
Mere, Alba,2007,516753.0,12.0,6113.0
Mere, Alba,2008,485493.0,17.0,8368.0
Mere, Alba,2009,520113.0,18.0,9439.0
Mere, Alba,2010,516810.0,23.0,11736.0
Mere, Alba,2011,507029.0,31.0,15883.0
Mere, Alba,2012,546902.0,16.0,8496.0
Mere, Alba,2013,522632.0,17.0,9017.0
Mere, Alba,2014,487473.0,18.0,8747.0
Mere, Alba,2015,530154.0,15.0,7819.0
Mere, Alba,2016,526772.0,16.0,8669.0
Mere, Alba,2017,519021.0,13.0,6833.0
Mere, Alba,2018,504048.0,30.0,14993.0
Mere, Alba,2019,481916.0,27.0,13057.0
Mere, Alba,2020,431779.0,27.0,11620.0
Mere, Alba,2021,528111.0,26.0,13850.0
Mere, Alba,2022,544246.0,22.0,11957.0
Mere, Alba,2023,608501.0,20.0,12280.0
Mere, Alba,2024,591711.0,20.0,11865.0
Mere, Arad,2000,1038309.0,7.0,7781.0
Mere, Arad,2001,1010597.0,8.0,7194.0
Mere, Arad,2002,958187.0,11.0,10263.0
Mere, Arad,2003,1061923.0,20.0,21101.0
Mere, Arad,2004,1187457.0,37.0,44501.0
Mere, Arad,2005,1927230.0,11.0,21036.0
Mere, Arad,2006,1597739.0,15.0,23314.0
Mere, Arad,2007,268088.0,36.0,9548.0
Mere, Arad,2008,233919.0,30.0,7118.0
Mere, Arad,2009,230337.0,28.0,6369.0
Mere, Arad,2010,1072219.0,11.0,11905.0
Mere, Arad,2011,564896.0,12.0,7049.0
Mere, Arad,2012,523408.0,13.0,6784.0
Mere, Arad,2013,520630.0,13.0,6628.0
Mere, Arad,2014,282884.0,19.0,5362.0
Mere, Arad,2015,411192.0,13.0,5244.0
Mere, Arad,2016,301282.0,15.0,4457.0
Mere, Arad,2017,302363.0,9.0,2759.0
Mere, Arad,2018,358264.0,16.0,5645.0
Mere, Arad,2019,295351.0,15.0,4565.0
Mere, Arad,2020,305407.0,18.0,5642.0
Mere, Arad,2021,457738.0,17.0,7706.0
Mere, Arad,2022,301494.0,25.0,7458.0
Mere, Arad,2023,401724.0,14.0,5543.0
Mere, Arad,2024,423911.0,11.0,4763.0
Mere, Arges,2000,1970372.0,22.0,42617.0
Mere, Arges,2001,2131198.0,14.0,23702.0
Mere, Arges,2002,1969397.0,11.0,20779.0
Mere, Arges,2003,1824447.0,33.0,59555.0
Mere, Arges,2004,1715474.0,28.0,47264.0
Mere, Arges,2005,1555588.0,18.0,28880.0
Mere, Arges,2006,1535142.0,23.0,35046.0
Mere, Arges,2007,1965275.0,20.0,38601.0
Mere, Arges,2008,1705137.0,19.0,32970.0
Mere, Arges,2009,1830287.0,19.0,34816.0
Mere, Arges,2010,1629827.0,28.0,44928.0
Mere, Arges,2011,1615833.0,35.0,57358.0
Mere, Arges,2012,1374862.0,31.0,41987.0
Mere, Arges,2013,1438041.0,34.0,48531.0
Mere, Arges,2014,1384084.0,32.0,44749.0
Mere, Arges,2015,1323491.0,31.0,40671.0
Mere, Arges,2016,1367401.0,29.0,39453.0
Mere, Arges,2017,1290455.0,10.0,12500.0
Mere, Arges,2018,1233336.0,50.0,62020.0
Mere, Arges,2019,1240173.0,21.0,26239.0
Mere, Arges,2020,1232718.0,30.0,36549.0
Mere, Arges,2021,1230956.0,35.0,42925.0
Mere, Arges,2022,1214901.0,31.0,38186.0
Mere, Arges,2023,1244617.0,31.0,38821.0
Mere, Arges,2024,1242744.0,27.0,33927.0
Mere, Bacau,2000,1058404.0,15.0,15381.0
Mere, Bacau,2001,911540.0,16.0,13596.0
Mere, Bacau,2002,878343.0,18.0,16111.0
Mere, Bacau,2003,828754.0,24.0,19559.0
Mere, Bacau,2004,604586.0,61.0,37172.0
Mere, Bacau,2005,789794.0,23.0,19898.0
Mere, Bacau,2006,674373.0,21.0,13829.0
Mere, Bacau,2007,430026.0,33.0,14142.0
Mere, Bacau,2008,563474.0,16.0,9022.0
Mere, Bacau,2009,552097.0,19.0,10645.0
Mere, Bacau,2010,510047.0,19.0,9929.0
Mere, Bacau,2011,558455.0,17.0,9446.0
Mere, Bacau,2012,466347.0,15.0,7047.0
Mere, Bacau,2013,557173.0,11.0,6385.0
Mere, Bacau,2014,525386.0,17.0,8921.0
Mere, Bacau,2015,657177.0,9.0,5601.0
Mere, Bacau,2016,539445.0,10.0,5445.0
Mere, Bacau,2017,540419.0,10.0,5597.0
Mere, Bacau,2018,383675.0,21.0,8042.0
Mere, Bacau,2019,367253.0,23.0,8597.0
Mere, Bacau,2020,373769.0,22.0,8187.0
Mere, Bacau,2021,1035684.0,9.0,9252.0
Mere, Bacau,2022,467123.0,14.0,6485.0
Mere, Bacau,2023,355827.0,15.0,5275.0
Mere, Bacau,2024,368518.0,14.0,5115.0
Mere, Bihor,2000,1719436.0,7.0,12260.0
Mere, Bihor,2001,1668290.0,7.0,12680.0
Mere, Bihor,2002,1505160.0,11.0,16020.0
Mere, Bihor,2003,1647963.0,9.0,15243.0
Mere, Bihor,2004,1481138.0,33.0,48476.0
Mere, Bihor,2005,862876.0,11.0,9781.0
Mere, Bihor,2006,874880.0,17.0,14679.0
Mere, Bihor,2007,1208586.0,7.0,8078.0
Mere, Bihor,2008,803456.0,21.0,16663.0
Mere, Bihor,2009,854438.0,22.0,19573.0
Mere, Bihor,2010,769558.0,13.0,9639.0
Mere, Bihor,2011,657334.0,45.0,29269.0
Mere, Bihor,2012,676754.0,29.0,19420.0
Mere, Bihor,2013,668735.0,36.0,23970.0
Mere, Bihor,2014,616169.0,34.0,20768.0
Mere, Bihor,2015,644498.0,23.0,15071.0
Mere, Bihor,2016,630834.0,19.0,12124.0
Mere, Bihor,2017,632819.0,20.0,12370.0
Mere, Bihor,2018,620150.0,25.0,15721.0
Mere, Bihor,2019,622162.0,23.0,14323.0
Mere, Bihor,2020,620908.0,22.0,13958.0
Mere, Bihor,2021,620205.0,26.0,15817.0
Mere, Bihor,2022,617652.0,21.0,13096.0
Mere, Bihor,2023,673632.0,20.0,13308.0
Mere, Bihor,2024,669974.0,19.0,12722.0
Mere, Bistrita-Nasaud,2000,3604668.0,8.0,28363.0
Mere, Bistrita-Nasaud,2001,3183135.0,8.0,24801.0
Mere, Bistrita-Nasaud,2002,2787788.0,11.0,31648.0
Mere, Bistrita-Nasaud,2003,2814308.0,10.0,27804.0
Mere, Bistrita-Nasaud,2004,2632764.0,14.0,37739.0
Mere, Bistrita-Nasaud,2005,2695753.0,14.0,39296.0
Mere, Bistrita-Nasaud,2006,2658554.0,14.0,36109.0
Mere, Bistrita-Nasaud,2007,2548142.0,7.0,21748.0
Mere, Bistrita-Nasaud,2008,2607691.0,3.0,8342.0
Mere, Bistrita-Nasaud,2009,1853743.0,10.0,17710.0
Mere, Bistrita-Nasaud,2010,1725942.0,6.0,10999.0
Mere, Bistrita-Nasaud,2011,1960249.0,16.0,31380.0
Mere, Bistrita-Nasaud,2012,1516554.0,14.0,21521.0
Mere, Bistrita-Nasaud,2013,1610269.0,27.0,44047.0
Mere, Bistrita-Nasaud,2014,1645720.0,24.0,39936.0
Mere, Bistrita-Nasaud,2015,1628721.0,20.0,33013.0
Mere, Bistrita-Nasaud,2016,1613245.0,22.0,35150.0
Mere, Bistrita-Nasaud,2017,1536244.0,12.0,18724.0
Mere, Bistrita-Nasaud,2018,1670900.0,19.0,31709.0
Mere, Bistrita-Nasaud,2019,1588640.0,19.0,30672.0
Mere, Bistrita-Nasaud,2020,1395929.0,21.0,29968.0
Mere, Bistrita-Nasaud,2021,1380177.0,21.0,28517.0
Mere, Bistrita-Nasaud,2022,1409663.0,16.0,22789.0
Mere, Bistrita-Nasaud,2023,1374245.0,15.0,21296.0
Mere, Bistrita-Nasaud,2024,1340987.0,16.0,21920.0
Mere, Botosani,2000,680255.0,9.0,5869.0
Mere, Botosani,2001,783812.0,14.0,9212.0
Mere, Botosani,2002,765061.0,13.0,10245.0
Mere, Botosani,2003,800354.0,19.0,14833.0
Mere, Botosani,2004,1344340.0,39.0,52682.0
Mere, Botosani,2005,1133374.0,21.0,24751.0
Mere, Botosani,2006,697537.0,21.0,14736.0
Mere, Botosani,2007,708378.0,11.0,7510.0
Mere, Botosani,2008,717057.0,15.0,10536.0
Mere, Botosani,2009,719730.0,19.0,13881.0
Mere, Botosani,2010,609087.0,32.0,19231.0
Mere, Botosani,2011,680879.0,30.0,20196.0
Mere, Botosani,2012,737061.0,21.0,15542.0
Mere, Botosani,2013,766535.0,23.0,17457.0
Mere, Botosani,2014,683215.0,21.0,14120.0
Mere, Botosani,2015,251980.0,50.0,12628.0
Mere, Botosani,2016,242052.0,47.0,11393.0
Mere, Botosani,2017,235576.0,54.0,12755.0
Mere, Botosani,2018,250115.0,58.0,14617.0
Mere, Botosani,2019,283096.0,41.0,11696.0
Mere, Botosani,2020,272934.0,40.0,10960.0
Mere, Botosani,2021,285397.0,45.0,12820.0
Mere, Botosani,2022,278955.0,40.0,11134.0
Mere, Botosani,2023,280695.0,35.0,9928.0
Mere, Botosani,2024,320311.0,31.0,10088.0
Mere, Braila,2000,121584.0,6.0,710.0
Mere, Braila,2001,133919.0,11.0,2117.0
Mere, Braila,2002,113896.0,7.0,778.0
Mere, Braila,2003,110433.0,11.0,1223.0
Mere, Braila,2004,99947.0,15.0,1467.0
Mere, Braila,2005,57165.0,3.0,275.0
Mere, Braila,2006,107716.0,20.0,2108.0
Mere, Braila,2007,46976.0,9.0,440.0
Mere, Braila,2008,95785.0,12.0,1183.0
Mere, Braila,2009,72002.0,16.0,1139.0
Mere, Braila,2010,77028.0,17.0,1275.0
Mere, Braila,2011,90586.0,20.0,1822.0
Mere, Braila,2012,74170.0,14.0,1018.0
Mere, Braila,2013,82832.0,20.0,1644.0
Mere, Braila,2014,89617.0,19.0,1734.0
Mere, Braila,2015,65487.0,20.0,1306.0
Mere, Braila,2016,61561.0,20.0,1239.0
Mere, Braila,2017,61885.0,12.0,745.0
Mere, Braila,2018,72425.0,18.0,1305.0
Mere, Braila,2019,107006.0,10.0,1027.0
Mere, Braila,2020,107472.0,11.0,1192.0
Mere, Braila,2021,60597.0,9.0,559.0
Mere, Braila,2022,61916.0,9.0,548.0
Mere, Braila,2023,54669.0,8.0,422.0
Mere, Braila,2024,53042.0,10.0,532.0
Mere, Brasov,2000,723331.0,6.0,4151.0
Mere, Brasov,2001,722911.0,4.0,2722.0
Mere, Brasov,2002,678955.0,7.0,4604.0
Mere, Brasov,2003,682746.0,10.0,6549.0
Mere, Brasov,2004,559192.0,38.0,21084.0
Mere, Brasov,2005,1086375.0,3.0,3546.0
Mere, Brasov,2006,723437.0,7.0,5425.0
Mere, Brasov,2007,576174.0,5.0,2813.0
Mere, Brasov,2008,106816.0,13.0,1370.0
Mere, Brasov,2009,109873.0,11.0,1195.0
Mere, Brasov,2010,156054.0,9.0,1364.0
Mere, Brasov,2011,572569.0,8.0,4312.0
Mere, Brasov,2012,548311.0,6.0,3041.0
Mere, Brasov,2013,544279.0,6.0,3153.0
Mere, Brasov,2014,541040.0,6.0,3240.0
Mere, Brasov,2015,530027.0,4.0,2158.0
Mere, Brasov,2016,544117.0,7.0,3604.0
Mere, Brasov,2017,542052.0,7.0,3953.0
Mere, Brasov,2018,529714.0,10.0,5085.0
Mere, Brasov,2019,529712.0,8.0,4419.0
Mere, Brasov,2020,526921.0,21.0,11043.0
Mere, Brasov,2021,553582.0,20.0,11146.0
Mere, Brasov,2022,531149.0,11.0,6036.0
Mere, Brasov,2023,609603.0,12.0,7353.0
Mere, Brasov,2024,627889.0,10.0,6464.0
Mere, Buzau,2000,864126.0,9.0,7894.0
Mere, Buzau,2001,856545.0,22.0,15854.0
Mere, Buzau,2002,842407.0,6.0,4770.0
Mere, Buzau,2003,724275.0,32.0,23061.0
Mere, Buzau,2004,753808.0,12.0,8967.0
Mere, Buzau,2005,743436.0,28.0,21124.0
Mere, Buzau,2006,590786.0,21.0,12400.0
Mere, Buzau,2007,765021.0,21.0,16045.0
Mere, Buzau,2008,760784.0,13.0,9654.0
Mere, Buzau,2009,684045.0,10.0,6909.0
Mere, Buzau,2010,726483.0,27.0,19880.0
Mere, Buzau,2011,692000.0,30.0,20949.0
Mere, Buzau,2012,697176.0,19.0,13167.0
Mere, Buzau,2013,686685.0,23.0,16042.0
Mere, Buzau,2014,691698.0,23.0,15970.0
Mere, Buzau,2015,691302.0,21.0,14339.0
Mere, Buzau,2016,703838.0,19.0,13556.0
Mere, Buzau,2017,706476.0,10.0,7367.0
Mere, Buzau,2018,685082.0,26.0,17581.0
Mere, Buzau,2019,689408.0,22.0,15443.0
Mere, Buzau,2020,694252.0,21.0,14857.0
Mere, Buzau,2021,685095.0,30.0,20743.0
Mere, Buzau,2022,684296.0,25.0,16809.0
Mere, Buzau,2023,668247.0,25.0,16640.0
Mere, Buzau,2024,671283.0,21.0,13817.0
Mere, Calarasi,2000,61003.0,14.0,861.0
Mere, Calarasi,2001,47613.0,18.0,762.0
Mere, Calarasi,2002,56086.0,11.0,620.0
Mere, Calarasi,2003,51234.0,19.0,966.0
Mere, Calarasi,2004,62897.0,17.0,1079.0
Mere, Calarasi,2005,50866.0,15.0,1200.0
Mere, Calarasi,2006,37891.0,13.0,483.0
Mere, Calarasi,2007,49303.0,1.0,62.0
Mere, Calarasi,2008,95895.0,6.0,564.0
Mere, Calarasi,2009,57246.0,8.0,458.0
Mere, Calarasi,2010,63740.0,10.0,661.0
Mere, Calarasi,2011,43791.0,16.0,680.0
Mere, Calarasi,2012,42451.0,15.0,634.0
Mere, Calarasi,2013,68690.0,12.0,832.0
Mere, Calarasi,2014,48837.0,15.0,753.0
Mere, Calarasi,2015,56359.0,13.0,738.0
Mere, Calarasi,2016,56201.0,13.0,729.0
Mere, Calarasi,2017,55247.0,13.0,737.0
Mere, Calarasi,2018,40288.0,22.0,886.0
Mere, Calarasi,2019,41133.0,19.0,790.0
Mere, Calarasi,2020,39775.0,19.0,745.0
Mere, Calarasi,2021,38847.0,20.0,796.0
Mere, Calarasi,2022,39005.0,19.0,729.0
Mere, Calarasi,2023,102804.0,10.0,1029.0
Mere, Calarasi,2024,73137.0,9.0,690.0
Mere, Caras-Severin,2000,1167380.0,12.0,13719.0
Mere, Caras-Severin,2001,1148461.0,21.0,21245.0
Mere, Caras-Severin,2002,1148446.0,7.0,7527.0
Mere, Caras-Severin,2003,1061431.0,29.0,30978.0
Mere, Caras-Severin,2004,1162331.0,16.0,18044.0
Mere, Caras-Severin,2005,1047013.0,16.0,17164.0
Mere, Caras-Severin,2006,899625.0,14.0,12581.0
Mere, Caras-Severin,2007,913966.0,14.0,13190.0
Mere, Caras-Severin,2008,740354.0,12.0,8836.0
Mere, Caras-Severin,2009,721177.0,10.0,7127.0
Mere, Caras-Severin,2010,698109.0,9.0,6349.0
Mere, Caras-Severin,2011,882958.0,10.0,9158.0
Mere, Caras-Severin,2012,919152.0,8.0,7308.0
Mere, Caras-Severin,2013,1070450.0,9.0,9692.0
Mere, Caras-Severin,2014,881678.0,9.0,8240.0
Mere, Caras-Severin,2015,846373.0,9.0,7982.0
Mere, Caras-Severin,2016,842142.0,8.0,6753.0
Mere, Caras-Severin,2017,841766.0,9.0,7468.0
Mere, Caras-Severin,2018,827608.0,20.0,16566.0
Mere, Caras-Severin,2019,832416.0,17.0,13894.0
Mere, Caras-Severin,2020,830727.0,16.0,13533.0
Mere, Caras-Severin,2021,843002.0,17.0,13996.0
Mere, Caras-Severin,2022,849136.0,14.0,11878.0
Mere, Caras-Severin,2023,870708.0,13.0,11336.0
Mere, Caras-Severin,2024,907581.0,13.0,11654.0
Mere, Cluj,2000,2847271.0,13.0,38159.0
Mere, Cluj,2001,2651648.0,13.0,31650.0
Mere, Cluj,2002,2614623.0,15.0,38462.0
Mere, Cluj,2003,2491670.0,18.0,44229.0
Mere, Cluj,2004,2460792.0,16.0,39459.0
Mere, Cluj,2005,2273645.0,9.0,22736.0
Mere, Cluj,2006,1939054.0,11.0,21747.0
Mere, Cluj,2007,785003.0,5.0,3568.0
Mere, Cluj,2008,731202.0,8.0,5573.0
Mere, Cluj,2009,601232.0,17.0,10173.0
Mere, Cluj,2010,427352.0,11.0,4847.0
Mere, Cluj,2011,438586.0,18.0,8088.0
Mere, Cluj,2012,502119.0,11.0,5511.0
Mere, Cluj,2013,513229.0,15.0,7955.0
Mere, Cluj,2014,509236.0,14.0,7328.0
Mere, Cluj,2015,443917.0,16.0,7017.0
Mere, Cluj,2016,422136.0,17.0,7294.0
Mere, Cluj,2017,419025.0,14.0,5782.0
Mere, Cluj,2018,426820.0,22.0,9545.0
Mere, Cluj,2019,498399.0,17.0,8368.0
Mere, Cluj,2020,478512.0,16.0,7735.0
Mere, Cluj,2021,391444.0,21.0,8087.0
Mere, Cluj,2022,532271.0,16.0,8604.0
Mere, Cluj,2023,472819.0,16.0,7588.0
Mere, Cluj,2024,595389.0,14.0,8309.0
Mere, Constanta,2000,307559.0,5.0,1680.0
Mere, Constanta,2001,303345.0,15.0,2154.0
Mere, Constanta,2002,315102.0,9.0,2815.0
Mere, Constanta,2003,233804.0,12.0,2747.0
Mere, Constanta,2004,142125.0,42.0,6017.0
Mere, Constanta,2005,264596.0,10.0,3011.0
Mere, Constanta,2006,169204.0,13.0,2127.0
Mere, Constanta,2007,215103.0,9.0,1952.0
Mere, Constanta,2008,127602.0,9.0,1161.0
Mere, Constanta,2009,81090.0,8.0,613.0
Mere, Constanta,2010,114486.0,5.0,530.0
Mere, Constanta,2011,118532.0,8.0,931.0
Mere, Constanta,2012,120432.0,5.0,638.0
Mere, Constanta,2013,69555.0,9.0,640.0
Mere, Constanta,2014,121940.0,8.0,927.0
Mere, Constanta,2015,64487.0,8.0,547.0
Mere, Constanta,2016,47383.0,8.0,390.0
Mere, Constanta,2017,47013.0,11.0,503.0
Mere, Constanta,2018,41074.0,19.0,772.0
Mere, Constanta,2019,41748.0,17.0,696.0
Mere, Constanta,2020,40586.0,17.0,677.0
Mere, Constanta,2021,41054.0,16.0,670.0
Mere, Constanta,2022,39820.0,15.0,587.0
Mere, Constanta,2023,42069.0,13.0,555.0
Mere, Constanta,2024,42097.0,13.0,530.0
Mere, Covasna,2000,276210.0,10.0,2718.0
Mere, Covasna,2001,255387.0,19.0,4049.0
Mere, Covasna,2002,261959.0,18.0,4840.0
