Specie,Judet,An,Numar_Pomi,Kg_pe_Pom,Tone_Totale
Mere, Covasna,2003,261072.0,53.0,13845.0
Mere, Covasna,2004,257313.0,52.0,13264.0
Mere, Covasna,2005,234050.0,23.0,5803.0
Mere, Covasna,2006,237059.0,21.0,5029.0
Mere, Covasna,2007,320120.0,21.0,6628.0
Mere, Covasna,2008,258970.0,41.0,10536.0
Mere, Covasna,2009,258497.0,18.0,4710.0
Mere, Covasna,2010,256456.0,18.0,4518.0
Mere, Covasna,2011,257086.0,22.0,5645.0
Mere, Covasna,2012,259651.0,11.0,2980.0
Mere, Covasna,2013,258783.0,10.0,2685.0
Mere, Covasna,2014,254377.0,14.0,3556.0
Mere, Covasna,2015,242862.0,12.0,2803.0
Mere, Covasna,2016,243226.0,12.0,2905.0
Mere, Covasna,2017,242071.0,12.0,2843.0
Mere, Covasna,2018,242234.0,18.0,4260.0
Mere, Covasna,2019,242397.0,16.0,3952.0
Mere, Covasna,2020,242037.0,16.0,3800.0
Mere, Covasna,2021,242334.0,19.0,4491.0
Mere, Covasna,2022,242030.0,17.0,4172.0
Mere, Covasna,2023,243067.0,17.0,4138.0
Mere, Covasna,2024,242620.0,16.0,3962.0
Mere, Dambovita,2000,1566406.0,27.0,41884.0
Mere, Dambovita,2001,1535726.0,32.0,47632.0
Mere, Dambovita,2002,1637530.0,21.0,33962.0
Mere, Dambovita,2003,1556145.0,43.0,67569.0
Mere, Dambovita,2004,1578579.0,45.0,71310.0
Mere, Dambovita,2005,1626116.0,28.0,47052.0
Mere, Dambovita,2006,1538801.0,32.0,49517.0
Mere, Dambovita,2007,1707366.0,57.0,96572.0
Mere, Dambovita,2008,1668246.0,24.0,39610.0
Mere, Dambovita,2009,1794961.0,34.0,61148.0
Mere, Dambovita,2010,1983850.0,42.0,83726.0
Mere, Dambovita,2011,1971164.0,32.0,63389.0
Mere, Dambovita,2012,1370656.0,44.0,60809.0
Mere, Dambovita,2013,1319787.0,43.0,56430.0
Mere, Dambovita,2014,1301848.0,32.0,41623.0
Mere, Dambovita,2015,1307791.0,34.0,44690.0
Mere, Dambovita,2016,1304329.0,47.0,61688.0
Mere, Dambovita,2017,1290572.0,34.0,43809.0
Mere, Dambovita,2018,1277345.0,67.0,85061.0
Mere, Dambovita,2019,1280089.0,38.0,48275.0
Mere, Dambovita,2020,1429778.0,39.0,55340.0
Mere, Dambovita,2021,1419665.0,45.0,64079.0
Mere, Dambovita,2022,1418870.0,63.0,88711.0
Mere, Dambovita,2023,1477417.0,59.0,87848.0
Mere, Dambovita,2024,1434358.0,58.0,82628.0
Mere, Dolj,2000,1357025.0,3.0,4245.0
Mere, Dolj,2001,1216090.0,21.0,4808.0
Mere, Dolj,2002,1146108.0,1.0,1579.0
Mere, Dolj,2003,1390847.0,4.0,5375.0
Mere, Dolj,2004,1350295.0,3.0,3443.0
Mere, Dolj,2005,850302.0,23.0,19974.0
Mere, Dolj,2006,485470.0,11.0,5102.0
Mere, Dolj,2007,193000.0,26.0,5034.0
Mere, Dolj,2008,160722.0,21.0,3449.0
Mere, Dolj,2009,129796.0,19.0,2430.0
Mere, Dolj,2010,143723.0,14.0,1962.0
Mere, Dolj,2011,135585.0,15.0,2050.0
Mere, Dolj,2012,159837.0,12.0,1839.0
Mere, Dolj,2013,178292.0,11.0,1994.0
Mere, Dolj,2014,146797.0,16.0,2369.0
Mere, Dolj,2015,118105.0,14.0,1642.0
Mere, Dolj,2016,131787.0,14.0,1891.0
Mere, Dolj,2017,127452.0,12.0,1515.0
Mere, Dolj,2018,141560.0,12.0,1645.0
Mere, Dolj,2019,120376.0,13.0,1623.0
Mere, Dolj,2020,369952.0,6.0,2035.0
Mere, Dolj,2021,188683.0,11.0,2054.0
Mere, Dolj,2022,69990.0,18.0,1287.0
Mere, Dolj,2023,103125.0,12.0,1204.0
Mere, Dolj,2024,104005.0,10.0,1070.0
Mere, Galati,2000,402791.0,13.0,5093.0
Mere, Galati,2001,422009.0,14.0,4697.0
Mere, Galati,2002,405434.0,16.0,6366.0
Mere, Galati,2003,454314.0,17.0,7925.0
Mere, Galati,2004,431713.0,34.0,14865.0
Mere, Galati,2005,488771.0,23.0,11746.0
Mere, Galati,2006,314944.0,18.0,5559.0
Mere, Galati,2007,164867.0,7.0,1163.0
Mere, Galati,2008,184247.0,15.0,2759.0
Mere, Galati,2009,228709.0,13.0,2906.0
Mere, Galati,2010,261856.0,18.0,4825.0
Mere, Galati,2011,202941.0,15.0,3013.0
Mere, Galati,2012,181671.0,15.0,2668.0
Mere, Galati,2013,146683.0,14.0,2091.0
Mere, Galati,2014,146328.0,19.0,2839.0
Mere, Galati,2015,196302.0,18.0,3493.0
Mere, Galati,2016,167377.0,20.0,3422.0
Mere, Galati,2017,174127.0,17.0,3028.0
Mere, Galati,2018,216293.0,17.0,3597.0
Mere, Galati,2019,130169.0,21.0,2698.0
Mere, Galati,2020,137445.0,19.0,2558.0
Mere, Galati,2021,154068.0,20.0,3045.0
Mere, Galati,2022,150525.0,18.0,2650.0
Mere, Galati,2023,134616.0,17.0,2298.0
Mere, Galati,2024,196155.0,11.0,2063.0
Mere, Giurgiu,2000,47541.0,17.0,827.0
Mere, Giurgiu,2001,46910.0,26.0,1214.0
Mere, Giurgiu,2002,48596.0,15.0,711.0
Mere, Giurgiu,2003,44420.0,26.0,1166.0
Mere, Giurgiu,2004,46028.0,22.0,1022.0
Mere, Giurgiu,2005,45316.0,12.0,1068.0
Mere, Giurgiu,2006,45261.0,17.0,755.0
Mere, Giurgiu,2007,63901.0,6.0,373.0
Mere, Giurgiu,2008,102491.0,8.0,780.0
Mere, Giurgiu,2009,76933.0,16.0,1197.0
Mere, Giurgiu,2010,120085.0,11.0,1379.0
Mere, Giurgiu,2011,60528.0,26.0,1545.0
Mere, Giurgiu,2012,124653.0,8.0,1029.0
Mere, Giurgiu,2013,124872.0,11.0,1328.0
Mere, Giurgiu,2014,70616.0,21.0,1504.0
Mere, Giurgiu,2015,89008.0,25.0,2198.0
Mere, Giurgiu,2016,84891.0,23.0,1952.0
Mere, Giurgiu,2017,84491.0,19.0,1641.0
Mere, Giurgiu,2018,84711.0,29.0,2451.0
Mere, Giurgiu,2019,85500.0,27.0,2341.0
Mere, Giurgiu,2020,85511.0,26.0,2225.0
Mere, Giurgiu,2021,86271.0,25.0,2193.0
Mere, Giurgiu,2022,87249.0,23.0,1981.0
Mere, Giurgiu,2023,148486.0,21.0,3044.0
Mere, Giurgiu,2024,143875.0,13.0,1934.0
Mere, Gorj,2000,1122643.0,4.0,4283.0
Mere, Gorj,2001,921954.0,5.0,4054.0
Mere, Gorj,2002,791019.0,2.0,1650.0
Mere, Gorj,2003,589865.0,15.0,9132.0
Mere, Gorj,2004,559850.0,25.0,13767.0
Mere, Gorj,2005,558211.0,5.0,3181.0
Mere, Gorj,2006,439901.0,13.0,5814.0
Mere, Gorj,2007,398316.0,14.0,5657.0
Mere, Gorj,2008,377450.0,13.0,4968.0
Mere, Gorj,2009,379833.0,12.0,4425.0
Mere, Gorj,2010,361256.0,11.0,4063.0
Mere, Gorj,2011,364930.0,22.0,8011.0
Mere, Gorj,2012,379535.0,10.0,3716.0
Mere, Gorj,2013,365957.0,18.0,6574.0
Mere, Gorj,2014,347861.0,18.0,6305.0
Mere, Gorj,2015,373905.0,18.0,6809.0
Mere, Gorj,2016,367165.0,18.0,6633.0
Mere, Gorj,2017,372057.0,10.0,3869.0
Mere, Gorj,2018,374341.0,23.0,8582.0
Mere, Gorj,2019,371531.0,24.0,8749.0
Mere, Gorj,2020,370845.0,23.0,8359.0
Mere, Gorj,2021,379381.0,22.0,8363.0
Mere, Gorj,2022,374351.0,19.0,7217.0
Mere, Gorj,2023,366831.0,19.0,6903.0
Mere, Gorj,2024,364183.0,17.0,6055.0
Mere, Harghita,2000,571187.0,6.0,3607.0
Mere, Harghita,2001,713764.0,8.0,5464.0
Mere, Harghita,2002,717553.0,8.0,6087.0
Mere, Harghita,2003,687530.0,10.0,6883.0
Mere, Harghita,2004,705312.0,14.0,10223.0
Mere, Harghita,2005,683021.0,10.0,7157.0
Mere, Harghita,2006,554245.0,13.0,7319.0
Mere, Harghita,2007,429466.0,7.0,3084.0
Mere, Harghita,2008,418055.0,10.0,4109.0
Mere, Harghita,2009,337591.0,12.0,4152.0
Mere, Harghita,2010,336814.0,12.0,3917.0
Mere, Harghita,2011,344052.0,17.0,5942.0
Mere, Harghita,2012,336020.0,12.0,3909.0
Mere, Harghita,2013,335481.0,13.0,4368.0
Mere, Harghita,2014,327979.0,12.0,3925.0
Mere, Harghita,2015,325521.0,12.0,3912.0
Mere, Harghita,2016,325190.0,9.0,2935.0
Mere, Harghita,2017,326515.0,10.0,3330.0
Mere, Harghita,2018,324951.0,19.0,6148.0
Mere, Harghita,2019,324682.0,16.0,5236.0
Mere, Harghita,2020,327240.0,15.0,4929.0
Mere, Harghita,2021,325934.0,15.0,4935.0
Mere, Harghita,2022,325067.0,13.0,4260.0
Mere, Harghita,2023,323515.0,13.0,4130.0
Mere, Harghita,2024,323769.0,13.0,4054.0
Mere, Hunedoara,2000,821521.0,15.0,12208.0
Mere, Hunedoara,2001,818746.0,10.0,7581.0
Mere, Hunedoara,2002,805016.0,9.0,7201.0
Mere, Hunedoara,2003,725796.0,20.0,14184.0
Mere, Hunedoara,2004,554495.0,54.0,30041.0
Mere, Hunedoara,2005,549908.0,11.0,6865.0
Mere, Hunedoara,2006,512464.0,16.0,8359.0
Mere, Hunedoara,2007,418625.0,11.0,4542.0
Mere, Hunedoara,2008,417778.0,13.0,5244.0
Mere, Hunedoara,2009,440868.0,12.0,5153.0
Mere, Hunedoara,2010,799003.0,8.0,6475.0
Mere, Hunedoara,2011,456251.0,24.0,10985.0
Mere, Hunedoara,2012,457368.0,15.0,6639.0
Mere, Hunedoara,2013,458710.0,18.0,8261.0
Mere, Hunedoara,2014,459769.0,16.0,7406.0
Mere, Hunedoara,2015,458583.0,18.0,8163.0
Mere, Hunedoara,2016,454865.0,15.0,7027.0
Mere, Hunedoara,2017,455985.0,15.0,6934.0
Mere, Hunedoara,2018,452226.0,31.0,14085.0
Mere, Hunedoara,2019,452414.0,22.0,9940.0
Mere, Hunedoara,2020,455602.0,20.0,9237.0
Mere, Hunedoara,2021,458968.0,21.0,9485.0
Mere, Hunedoara,2022,455398.0,19.0,8470.0
Mere, Hunedoara,2023,454558.0,18.0,8047.0
Mere, Hunedoara,2024,454384.0,17.0,7781.0
Mere, Ialomita,2000,44552.0,22.0,965.0
Mere, Ialomita,2001,39786.0,11.0,462.0
Mere, Ialomita,2002,32165.0,5.0,176.0
Mere, Ialomita,2003,45032.0,3.0,121.0
Mere, Ialomita,2004,29253.0,15.0,453.0
Mere, Ialomita,2005,41664.0,32.0,1572.0
Mere, Ialomita,2006,38331.0,15.0,591.0
Mere, Ialomita,2007,9461.0,4.0,38.0
Mere, Ialomita,2008,10954.0,10.0,112.0
Mere, Ialomita,2009,14759.0,8.0,114.0
Mere, Ialomita,2010,8954.0,13.0,119.0
Mere, Ialomita,2011,9723.0,18.0,179.0
Mere, Ialomita,2012,7446.0,20.0,148.0
Mere, Ialomita,2013,15459.0,19.0,287.0
Mere, Ialomita,2014,9728.0,21.0,208.0
Mere, Ialomita,2015,10078.0,18.0,178.0
Mere, Ialomita,2016,9004.0,20.0,181.0
Mere, Ialomita,2017,7972.0,21.0,164.0
Mere, Ialomita,2018,8093.0,29.0,236.0
Mere, Ialomita,2019,20715.0,13.0,263.0
Mere, Ialomita,2020,20649.0,12.0,241.0
Mere, Ialomita,2021,16848.0,10.0,176.0
Mere, Ialomita,2022,15775.0,10.0,160.0
Mere, Ialomita,2023,17740.0,27.0,476.0
Mere, Ialomita,2024,18266.0,14.0,253.0
Mere, Iasi,2000,1830102.0,10.0,17954.0
Mere, Iasi,2001,1950098.0,14.0,25374.0
Mere, Iasi,2002,1967613.0,14.0,27906.0
Mere, Iasi,2003,1929254.0,15.0,28831.0
Mere, Iasi,2004,1713909.0,32.0,55228.0
Mere, Iasi,2005,1445232.0,24.0,36696.0
Mere, Iasi,2006,973476.0,25.0,24770.0
Mere, Iasi,2007,693048.0,17.0,11920.0
Mere, Iasi,2008,997203.0,16.0,15513.0
Mere, Iasi,2009,989773.0,17.0,16487.0
Mere, Iasi,2010,588385.0,18.0,10571.0
Mere, Iasi,2011,565656.0,16.0,9273.0
Mere, Iasi,2012,934070.0,14.0,13306.0
Mere, Iasi,2013,696988.0,15.0,10451.0
Mere, Iasi,2014,667178.0,16.0,10527.0
Mere, Iasi,2015,582470.0,20.0,11788.0
Mere, Iasi,2016,575790.0,17.0,10028.0
Mere, Iasi,2017,573690.0,19.0,11030.0
Mere, Iasi,2018,607344.0,25.0,14997.0
Mere, Iasi,2019,534564.0,24.0,12961.0
Mere, Iasi,2020,531352.0,24.0,12601.0
Mere, Iasi,2021,706334.0,25.0,17548.0
Mere, Iasi,2022,690692.0,20.0,14143.0
Mere, Iasi,2023,859704.0,18.0,15211.0
Mere, Iasi,2024,786796.0,17.0,13503.0
Mere, Ilfov,2000,156818.0,8.0,1209.0
Mere, Ilfov,2001,200839.0,6.0,1033.0
Mere, Ilfov,2002,182837.0,6.0,1164.0
Mere, Ilfov,2003,81480.0,25.0,2007.0
Mere, Ilfov,2004,60824.0,52.0,3147.0
Mere, Ilfov,2005,77426.0,13.0,1091.0
Mere, Ilfov,2006,66884.0,14.0,950.0
Mere, Ilfov,2007,29733.0,16.0,481.0
Mere, Ilfov,2008,39447.0,25.0,984.0
Mere, Ilfov,2009,41001.0,25.0,1028.0
Mere, Ilfov,2010,58490.0,9.0,553.0
Mere, Ilfov,2011,25252.0,22.0,566.0
Mere, Ilfov,2012,65865.0,13.0,869.0
Mere, Ilfov,2013,60274.0,9.0,567.0
Mere, Ilfov,2014,58978.0,10.0,566.0
Mere, Ilfov,2015,57313.0,8.0,452.0
Mere, Ilfov,2016,57187.0,7.0,388.0
Mere, Ilfov,2017,57001.0,7.0,380.0
Mere, Ilfov,2018,58830.0,10.0,606.0
Mere, Ilfov,2019,60209.0,6.0,352.0
Mere, Ilfov,2020,62739.0,7.0,448.0
Mere, Ilfov,2021,64341.0,8.0,506.0
Mere, Ilfov,2022,64075.0,5.0,346.0
Mere, Ilfov,2023,64482.0,5.0,353.0
Mere, Ilfov,2024,55319.0,6.0,349.0
Mere, Maramures,2000,2555959.0,15.0,39514.0
Mere, Maramures,2001,2435163.0,16.0,37401.0
Mere, Maramures,2002,2502697.0,19.0,47073.0
Mere, Maramures,2003,2496619.0,19.0,47929.0
Mere, Maramures,2004,1984615.0,15.0,30352.0
Mere, Maramures,2005,1895907.0,17.0,31602.0
Mere, Maramures,2006,2175877.0,16.0,33815.0
Mere, Maramures,2007,3966181.0,5.0,21378.0
Mere, Maramures,2008,3821614.0,10.0,38388.0
Mere, Maramures,2009,3839904.0,11.0,41284.0
Mere, Maramures,2010,3124693.0,14.0,42259.0
Mere, Maramures,2011,2918821.0,20.0,57629.0
Mere, Maramures,2012,2990393.0,13.0,39549.0
Mere, Maramures,2013,2905340.0,13.0,37821.0
Mere, Maramures,2014,2851218.0,14.0,39306.0
Mere, Maramures,2015,2860552.0,15.0,42657.0
Mere, Maramures,2016,2807602.0,12.0,33162.0
Mere, Maramures,2017,2800567.0,6.0,16908.0
Mere, Maramures,2018,2789691.0,17.0,47661.0
Mere, Maramures,2019,2770931.0,16.0,43719.0
Mere, Maramures,2020,2798781.0,18.0,49862.0
Mere, Maramures,2021,2796104.0,17.0,48854.0
Mere, Maramures,2022,2806183.0,16.0,43655.0
Mere, Maramures,2023,2780797.0,15.0,41041.0
Mere, Maramures,2024,2771507.0,14.0,37468.0
Mere, Mehedinti,2000,1358824.0,2.0,2742.0
Mere, Mehedinti,2001,1153576.0,7.0,4880.0
Mere, Mehedinti,2002,1152028.0,2.0,2385.0
Mere, Mehedinti,2003,1090590.0,24.0,25852.0
Mere, Mehedinti,2004,1149975.0,16.0,18143.0
Mere, Mehedinti,2005,1004773.0,4.0,4398.0
Mere, Mehedinti,2006,723085.0,12.0,8826.0
Mere, Mehedinti,2007,368195.0,6.0,2250.0
Mere, Mehedinti,2008,467304.0,5.0,2425.0
Mere, Mehedinti,2009,661191.0,16.0,10314.0
Mere, Mehedinti,2010,702328.0,14.0,9718.0
Mere, Mehedinti,2011,562103.0,20.0,11252.0
Mere, Mehedinti,2012,568598.0,14.0,8139.0
Mere, Mehedinti,2013,563190.0,20.0,11166.0
Mere, Mehedinti,2014,558262.0,15.0,8519.0
Mere, Mehedinti,2015,567039.0,16.0,8943.0
Mere, Mehedinti,2016,530030.0,26.0,13546.0
Mere, Mehedinti,2017,530163.0,27.0,14317.0
Mere, Mehedinti,2018,539602.0,30.0,16433.0
Mere, Mehedinti,2019,518753.0,30.0,15509.0
Mere, Mehedinti,2020,532180.0,42.0,22540.0
Mere, Mehedinti,2021,525422.0,44.0,22944.0
Mere, Mehedinti,2022,538395.0,28.0,14939.0
Mere, Mehedinti,2023,530837.0,24.0,12594.0
Mere, Mehedinti,2024,542829.0,21.0,11569.0
Mere, Municipiul Bucuresti,2000,34912.0,3.0,88.0
Mere, Municipiul Bucuresti,2001,32018.0,18.0,110.0
Mere, Municipiul Bucuresti,2002,13641.0,3.0,42.0
Mere, Municipiul Bucuresti,2003,12728.0,3.0,42.0
Mere, Municipiul Bucuresti,2004,7915.0,1.0,10.0
Mere, Municipiul Bucuresti,2005,7935.0,10.0,80.0
Mere, Municipiul Bucuresti,2006,7941.0,13.0,100.0
Mere, Municipiul Bucuresti,2007,12952.0,4.0,53.0
Mere, Municipiul Bucuresti,2008,14195.0,5.0,67.0
Mere, Municipiul Bucuresti,2009,10635.0,12.0,132.0
Mere, Municipiul Bucuresti,2010,25209.0,8.0,192.0
Mere, Municipiul Bucuresti,2011,17986.0,4.0,75.0
Mere, Municipiul Bucuresti,2012,4225.0,18.0,78.0
Mere, Municipiul Bucuresti,2013,2530.0,16.0,40.0
Mere, Municipiul Bucuresti,2014,1702.0,17.0,29.0
Mere, Municipiul Bucuresti,2015,1500.0,17.0,25.0
Mere, Municipiul Bucuresti,2016,1500.0,17.0,25.0
Mere, Municipiul Bucuresti,2018,2.0,,
Mere, Municipiul Bucuresti,2021,597.0,2.0,1.0
Mere, Municipiul Bucuresti,2022,570.0,5.0,3.0
Mere, Municipiul Bucuresti,2023,973.0,1.0,1.0
Mere, Municipiul Bucuresti,2024,973.0,2.0,2.0
Mere, Mures,2000,1910435.0,14.0,27026.0
Mere, Mures,2001,2181814.0,15.0,31957.0
Mere, Mures,2002,2365877.0,18.0,42930.0
Mere, Mures,2003,2465816.0,27.0,67179.0
Mere, Mures,2004,2541853.0,35.0,90084.0
Mere, Mures,2005,2365733.0,26.0,61032.0
Mere, Mures,2006,2017507.0,23.0,47249.0
Mere, Mures,2007,2116244.0,7.0,15470.0
Mere, Mures,2008,2404360.0,27.0,64715.0
